studentId,class
1015,12L
1016,10S
1017,12Z
1018,12Q
1019,2G
1020,10M
1021,8F
1022,2F
1023,7N
1024,4O
1025,6T
1026,4G
1027,8V
1028,10N
1029,12K
1030,11S
1031,2N
1032,7J
1033,5U
1034,5G
1035,9M
1036,3Y
1037,12S
1038,5G
1039,11D
1040,3S
1041,7G
1042,5M
1043,10J
1044,6D
1045,10N
1046,7R
1047,4E
1048,5J
1049,4O
1050,7M
1051,11G
1052,6B
1053,12H
1054,4Z
1055,12F
1056,12S
1057,10R
1058,6V
1059,2T
1060,10A
1061,7M
1062,8J
1063,5M
1064,12F
1065,3E
1066,2L
1067,5K
1068,6T
1069,11U
1070,11H
1071,12Y
1072,8G
1073,11P
1074,7B
1075,3F
1076,6D
1077,12O
1078,11S
1079,6R
1080,7M
1081,8K
1082,1E
1083,11V
1084,11Y
1085,4X
1086,2N
1087,4X
1088,2Z
1089,10C
1090,8O
1091,1N
1092,9X
1093,10X
1094,3A
1095,11S
1096,8V
1097,7X
1098,6Y
1099,11M
1100,8L
1101,2X
1102,5U
1103,8Z
1104,12N
1105,4B
1106,6D
1107,6A
1108,9K
1109,1F
1110,4M
1111,10K
1112,8W
1113,12X
1114,9E
1115,2Z
1116,4P
1117,3X
1118,1Y
1119,6H
1120,10E
1121,3K
1122,12X
1123,1Q
1124,1U
1125,10L
1126,2U
1127,3G
1128,11N
1129,2U
1130,1Y
1131,9B
1132,10S
1133,7F
1134,10S
1135,4U
1136,6T
1137,5V
1138,4J
1139,5Z
1140,7R
1141,6F
1142,11E
1143,11X
1144,3X
1145,8A
1146,2C
1147,2A
1148,4T
1149,4Z
1150,7B
1151,4S
1152,11Y
1153,6F
1154,2H
1155,2O
1156,11Z
1157,6A
1158,7L
1159,7I
1160,11K
1161,9H
1162,1Y
1163,1M
1164,2E
1165,9L
1166,12Z
1167,6B
1168,3I
1169,5O
1170,11A
1171,4I
1172,10M
1173,5A
1174,11K
1175,10X
1176,8K
1177,12P
1178,9B
1179,2T
1180,12L
1181,3J
1182,5Z
1183,7G
1184,1E
1185,2J
1186,4A
1187,4V
1188,7D
1189,10J
1190,1N
1191,9K
1192,12L
1193,6M
1194,3G
1195,8S
1196,1R
1197,2W
1198,7U
1199,6Y
1200,6R
1201,5J
1202,3Z
1203,5T
1204,7C
1205,11P
1206,7Z
1207,6Z
1208,3V
1209,7P
1210,12M
1211,6J
1212,6Z
1213,8X
1214,10J
1215,2D
1216,4F
1217,10B
1218,7F
1219,4Y
1220,9E
1221,6T
1222,5T
1223,12X
1224,12Q
1225,7Y
1226,3V
1227,8P
1228,6W
1229,1V
1230,11R
1231,8B
1232,11V
1233,3H
1234,2A
1235,9B
1236,2W
1237,8Z
1238,3V
1239,10Y
1240,10G
1241,11R
1242,2J
1243,8I
1244,4P
1245,7H
1246,10V
1247,4U
1248,11Q
1249,5U
1250,11M
1251,10N
1252,2A
1253,8J
1254,8T
1255,12F
1256,1P
1257,8V
1258,2E
1259,12M
1260,11B
1261,1Y
1262,12Z
1263,1E
1264,6O
1265,7D
1266,2X
1267,5Q
1268,11K
1269,7L
1270,7N
1271,12Q
1272,8G
1273,3P
1274,7V
1275,1Y
1276,4K
1277,11C
1278,1O
1279,11T
1280,10T
1281,8X
1282,4J
1283,4E
1284,8Y
1285,11D
1286,3S
1287,11D
1288,3L
1289,12D
1290,9T
1291,4E
1292,8A
1293,5K
1294,11D
1295,11S
1296,2T
1297,1I
1298,7B
1299,4M
1300,5C
1301,9L
1302,3X
1303,4I
1304,6K
1305,8X
1306,12W
1307,12I
1308,4D
1309,1N
1310,3R
1311,4R
1312,8D
1313,12Z
1314,6V
1315,7O
1316,6K
1317,5E
1318,2V
1319,3R
1320,9F
1321,3H
1322,9A
1323,12M
1324,5H
1325,3Y
1326,3P
1327,8D
1328,1F
1329,9V
1330,10B
1331,6D
1332,9I
1333,4N
1334,5T
1335,12Y
1336,11D
1337,11T
1338,11B
1339,1U
1340,10L
1341,1Q
1342,12S
1343,5I
1344,10X
1345,6Y
1346,11G
1347,1J
1348,2M
1349,8X
1350,12S
1351,1U
1352,12H
1353,5V
1354,9F
1355,5M
1356,8V
1357,7I
1358,11E
1359,8N
1360,9M
1361,1E
1362,9F
1363,12Y
1364,1I
1365,8L
1366,3V
1367,6D
1368,3D
1369,3L
1370,10N
1371,4H
1372,5X
1373,12H
1374,6F
1375,9C
1376,10H
1377,7Z
1378,2J
1379,12U
1380,8Z
1381,6V
1382,12Y
1383,1X
1384,3S
1385,12N
1386,2N
1387,8A
1388,6R
1389,2J
1390,8E
1391,8T
1392,7R
1393,5L
1394,3K
1395,2W
1396,2D
1397,1Q
1398,7B
1399,9O
1400,6K
1401,10F
1402,12P
1403,2T
1404,10H
1405,7A
1406,1D
1407,11U
1408,12E
1409,3O
1410,10X
1411,12N
1412,6O
1413,10X
1414,3P
1415,12X
1416,9Y
1417,3N
1418,2Y
1419,10A
1420,6J
1421,1F
1422,12B
1423,8S
1424,5X
1425,4X
1426,12J
1427,3J
1428,6C
1429,11I
1430,2W
1431,2J
1432,9K
1433,7K
1434,7E
1435,8D
1436,7P
1437,9J
1438,12Z
1439,12S
1440,3W
1441,11U
1442,8N
1443,1D
1444,10V
1445,11J
1446,11H
1447,12D
1448,8P
1449,2W
1450,5U
1451,5F
1452,12T
1453,5X
1454,7H
1455,5C
1456,3F
1457,4B
1458,2X
1459,11R
1460,12S
1461,6F
1462,8F
1463,1D
1464,3I
1465,12B
1466,4X
1467,8J
1468,4J
1469,10U
1470,11I
1471,3I
1472,1S
1473,10R
1474,10Y
1475,3G
1476,1U
1477,6Y
1478,5O
1479,5C
1480,7U
1481,6F
1482,4B
1483,10A
1484,2T
1485,9A
1486,9K
1487,9S
1488,9E
1489,2A
1490,8A
1491,4K
1492,3Z
1493,11R
1494,11A
1495,5Z
1496,8X
1497,7B
1498,2G
1499,9Q
1500,11F
1501,6L
1502,4R
1503,5V
1504,5C
1505,10P
1506,7P
1507,3Y
1508,1W
1509,4F
1510,10K
1511,5S
1512,4X
1513,7E
1514,2S
1515,7A
1516,3W
1517,12O
1518,4V
1519,4K
1520,6S
1521,1A
1522,2V
1523,5V
1524,11K
1525,8Q
1526,2E
1527,7S
1528,12F
1529,5D
1530,8J
1531,5T
1532,5S
1533,7N
1534,3N
1535,3L
1536,1X
1537,6J
1538,11T
1539,2K
1540,3Z
1541,10N
1542,6E
1543,5X
1544,12S
1545,4J
1546,12G
1547,9J
1548,3N
1549,11F
1550,12A
1551,3N
1552,10S
1553,6P
1554,9W
1555,5H
1556,10V
1557,3Y
1558,6E
1559,3F
1560,5B
1561,2S
1562,8T
1563,9P
1564,2C
1565,2Z
1566,10S
1567,2G
1568,4X
1569,4I
1570,2U
1571,2P
1572,5A
1573,3T
1574,2F
1575,9J
1576,9B
1577,8L
1578,4M
1579,8Q
1580,1O
1581,4E
1582,5E
1583,6B
1584,9H
1585,9Z
1586,4P
1587,3T
1588,4Y
1589,2C
1590,4F
1591,10A
1592,2A
1593,4D
1594,12Y
1595,4K
1596,10R
1597,6T
1598,12J
1599,12W
1600,7A
1601,1W
1602,5D
1603,11R
1604,4P
1605,10D
1606,3N
1607,7N
1608,11A
1609,12B
1610,2K
1611,5C
1612,3V
1613,11Y
1614,7A
1615,2N
1616,5G
1617,7E
1618,5I
1619,7E
1620,2F
1621,2N
1622,5R
1623,11S
1624,2Z
1625,6U
1626,12R
1627,2U
1628,8A
1629,12B
1630,1Z
1631,3L
1632,10N
1633,1R
1634,9B
1635,11A
1636,7B
1637,7X
1638,9M
1639,10G
1640,9O
1641,3E
1642,11X
1643,4P
1644,2B
1645,3G
1646,11U
1647,12J
1648,9I
1649,8V
1650,8Y
1651,6Y
1652,1D
1653,12I
1654,2V
1655,5Y
1656,7L
1657,10Y
1658,11I
1659,2U
1660,9D
1661,11I
1662,9F
1663,12N
1664,6M
1665,7I
1666,9R
1667,6J
1668,3C
1669,7H
1670,5C
1671,1L
1672,5D
1673,11B
1674,5H
1675,3R
1676,11O
1677,9Q
1678,8B
1679,12Y
1680,6J
1681,6N
1682,10C
1683,4C
1684,8P
1685,1J
1686,3A
1687,9X
1688,2N
1689,6T
1690,3J
1691,12F
1692,6F
1693,4N
1694,3F
1695,12V
1696,6Y
1697,11M
1698,12D
1699,12S
1700,4F
1701,9L
1702,10D
1703,1L
1704,9C
1705,12D
1706,10B
1707,1R
1708,1M
1709,5C
1710,11R
1711,2E
1712,8A
1713,3B
1714,5E
1715,8P
1716,8U
1717,11Z
1718,1T
1719,2O
1720,11W
1721,11J
1722,2Q
1723,10B
1724,10S
1725,7S
1726,11X
1727,12S
1728,5P
1729,12K
1730,6M
1731,12C
1732,5S
1733,3S
1734,10H
1735,6G
1736,5Y
1737,11Q
1738,6S
1739,10A
1740,8K
1741,12L
1742,11R
1743,12M
1744,3I
1745,2R
1746,12C
1747,6Z
1748,6N
1749,5R
1750,1H
1751,9K
1752,9G
1753,12Y
1754,12O
1755,5X
1756,2N
1757,6C
1758,1E
1759,11N
1760,12H
1761,5L
1762,9R
1763,5H
1764,2T
1765,12F
1766,8J
1767,12F
1768,8S
1769,2E
1770,11A
1771,5Q
1772,12L
1773,1D
1774,1D
1775,2Z
1776,6S
1777,10L
1778,8P
1779,7Z
1780,3I
1781,8E
1782,9N
1783,11G
1784,11W
1785,12T
1786,3P
1787,11K
1788,11W
1789,5R
1790,5X
1791,9L
1792,9T
1793,3G
1794,1R
1795,11U
1796,12S
1797,2G
1798,5Z
1799,2L
1800,7M
1801,8O
1802,6T
1803,3V
1804,2A
1805,9C
1806,11Z
1807,5P
1808,10V
1809,12K
1810,2L
1811,10Z
1812,1K
1813,11M
1814,3U
1815,8S
1816,10P
1817,8R
1818,12D
1819,5A
1820,7K
1821,11X
1822,11A
1823,8I
1824,8Z
1825,4T
1826,10H
1827,7E
1828,7U
1829,3C
1830,6Q
1831,3D
1832,1O
1833,5C
1834,11Z
1835,9F
1836,10J
1837,11C
1838,3K
1839,4T
1840,3E
1841,4P
1842,4N
1843,5I
1844,1T
1845,5F
1846,4C
1847,3R
1848,10Q
1849,12M
1850,5J
1851,11Y
1852,1R
1853,5M
1854,9K
1855,10Y
1856,6A
1857,2M
1858,3E
1859,10N
1860,7G
1861,9M
1862,2V
1863,9Z
1864,4R
1865,6N
1866,6T
1867,4N
1868,11T
1869,4J
1870,1L
1871,2E
1872,10D
1873,5Z
1874,2U
1875,11O
1876,12R
1877,4C
1878,4Y
1879,3Y
1880,2F
1881,5O
1882,1J
1883,10O
1884,12Y
1885,9E
1886,3H
1887,3R
1888,2N
1889,10F
1890,8V
1891,7S
1892,6G
1893,11S
1894,6H
1895,7G
1896,2G
1897,4D
1898,12X
1899,10C
1900,2D
1901,6T
1902,5L
1903,11S
1904,7R
1905,9Y
1906,6H
1907,6I
1908,6L
1909,5E
1910,11B
1911,5X
1912,9S
1913,3Y
1914,5C
1915,2Y
1916,4Z
1917,10A
1918,9M
1919,6B
1920,5G
1921,9O
1922,2M
1923,5O
1924,2B
1925,5G
1926,9H
1927,12S
1928,5J
1929,11A
1930,2Q
1931,4D
1932,1P
1933,1V
1934,12H
1935,5T
1936,10K
1937,4C
1938,2Q
1939,5T
1940,3O
1941,1F
1942,10W
1943,7T
1944,4J
1945,6Q
1946,2R
1947,7X
1948,9I
1949,5N
1950,12Y
1951,5G
1952,2G
1953,9N
1954,11Q
1955,2X
1956,5S
1957,3W
1958,7C
1959,1C
1960,2E
1961,10F
1962,7A
1963,6O
1964,11G
1965,2R
1966,11D
1967,10C
1968,1D
1969,11T
1970,5W
1971,5U
1972,3O
1973,3L
1974,12S
1975,6S
1976,10P
1977,11L
1978,1X
1979,1V
1980,5H
1981,12K
1982,12O
1983,2R
1984,2N
1985,12J
1986,8D
1987,6L
1988,8Z
1989,9U
1990,3L
1991,2A
1992,11S
1993,9V
1994,2H
1995,11F
1996,8R
1997,8Y
1998,12I
1999,2W
2000,6Y
